"taxa1"	"taxa2"	"taxa3"	"taxa4"	"taxa5"	"taxa6"	"taxa7"	"taxa8"	"taxa9"	"taxa10"	"taxa11"	"taxa12"	"taxa13"	"taxa14"	"taxa15"	"taxa16"	"taxa17"	"taxa18"	"taxa19"	"taxa20"	"taxa21"	"taxa22"	"taxa23"	"taxa24"	"taxa25"	"taxa26"	"taxa27"	"taxa28"	"taxa29"	"taxa30"	"taxa31"	"taxa32"	"taxa33"	"taxa34"	"taxa35"	"taxa36"	"taxa37"	"taxa38"	"taxa39"	"taxa40"
"65"	9	150	177	168	0	17	8	98	8	0	16	26	39	4	65	0	133	133	83	1	6	26	1	14	113	0	10	103	137	1	2	197	42	3	5	10	6	0	94	25
"66"	4	34	47	206	0	12	17	64	0	12	17	19	75	13	0	0	311	126	50	19	2	1	0	0	172	0	67	12	88	0	56	196	31	0	7	21	66	23	50	50
"67"	10	67	23	21	0	34	5	68	31	1	18	36	138	55	0	0	124	21	49	7	3	13	0	1	57	5	26	2	113	3	11	197	13	0	67	32	3	2	91	59
"68"	23	60	162	261	0	1	1	24	15	0	65	46	89	6	0	20	146	67	91	2	20	1	2	0	203	0	17	9	209	11	15	263	11	6	5	5	29	8	74	18
"69"	12	111	52	25	0	4	7	63	1	1	25	33	42	6	0	0	126	19	61	9	34	0	0	1	40	0	44	0	170	1	29	70	15	6	14	52	3	2	111	34
"70"	53	29	76	108	1	11	3	54	1	0	64	42	116	41	13	0	146	44	126	36	25	11	2	25	141	0	101	8	165	0	11	90	20	4	1	83	3	3	22	11
"71"	8	3	28	135	0	79	24	76	0	0	12	5	43	23	0	1	202	21	115	12	23	6	1	1	140	0	28	0	78	0	17	105	76	0	0	21	32	0	39	159
"72"	29	62	0	27	37	60	5	11	0	0	24	55	94	15	2	2	181	36	89	9	18	1	4	0	84	0	18	0	115	0	15	86	24	0	16	13	11	3	26	50
"73"	10	51	27	21	0	73	0	38	4	1	40	41	95	41	0	4	161	26	74	5	19	5	0	0	43	0	46	7	87	0	14	140	23	2	5	1	20	1	24	54
"74"	3	8	124	317	3	47	0	47	2	1	64	29	82	13	8	21	193	61	133	5	62	3	2	4	149	0	42	2	197	17	9	76	21	0	1	18	4	0	66	25
"75"	35	14	29	106	0	11	1	20	0	0	39	17	54	12	0	12	137	52	118	1	24	3	0	1	148	0	33	15	136	0	18	39	18	0	4	23	1	1	20	26
"76"	82	59	80	257	0	0	5	45	0	0	101	10	59	18	8	6	217	127	172	0	10	0	9	0	24	0	67	5	117	21	9	81	14	0	0	49	6	3	60	38
"77"	27	0	0	383	1	35	21	84	5	0	46	61	131	17	0	16	96	68	87	10	16	3	0	0	137	1	94	0	130	9	20	91	31	2	0	29	4	4	15	14
"78"	0	55	70	146	0	13	12	46	28	1	4	12	104	18	1	0	124	39	69	41	13	9	0	42	45	0	47	1	48	0	38	189	6	0	0	20	12	0	62	28
"79"	34	111	9	124	46	3	12	25	0	8	12	26	134	16	0	4	159	100	84	25	19	0	0	9	140	0	36	0	167	0	25	86	7	1	3	34	0	1	53	31
"80"	56	23	66	215	14	13	18	63	0	0	6	18	52	35	2	0	183	64	61	21	2	0	0	1	38	2	32	0	156	0	12	82	16	5	4	38	68	0	12	41
"81"	25	128	251	106	0	0	3	62	3	1	5	44	33	18	3	0	101	29	97	4	39	1	0	1	108	3	60	37	194	0	14	108	28	1	3	9	16	0	84	24
"82"	43	4	21	325	2	3	5	27	0	5	46	13	24	32	2	0	134	81	125	1	5	3	0	0	89	6	45	0	114	13	18	82	4	21	16	2	14	0	68	20
"83"	0	0	631	132	0	13	0	6	0	0	0	10	33	22	0	0	48	7	40	0	9	0	0	0	60	0	6	7	85	0	21	27	2	0	0	1	0	0	16	31
"84"	34	29	3	55	14	0	31	31	6	0	4	24	41	9	1	0	111	68	103	64	2	5	0	1	89	5	20	0	178	1	4	118	22	0	3	30	7	0	49	19
"85"	10	159	18	31	0	11	2	57	0	0	38	42	55	7	0	6	139	113	67	18	1	3	0	2	86	0	19	0	39	0	6	66	17	0	1	23	3	0	13	9
"86"	9	63	463	48	0	0	1	14	0	18	1	36	36	10	0	0	103	43	97	1	5	0	0	1	38	2	25	0	56	0	0	72	13	0	0	28	0	0	8	9
"87"	90	15	6	482	1	2	10	55	5	0	41	20	38	44	0	7	102	27	85	20	6	2	4	0	129	0	51	0	101	11	11	90	76	0	2	1	10	3	67	70
"88"	0	17	125	197	8	16	6	15	9	0	21	14	63	68	9	0	240	89	51	46	4	0	5	0	93	0	46	6	171	0	12	102	42	38	3	13	15	0	28	8
"89"	18	71	55	117	0	9	0	27	0	19	14	21	41	37	0	2	193	32	77	0	13	1	3	1	58	0	41	25	88	0	13	110	4	17	6	37	6	5	13	40
"90"	8	0	282	495	0	2	90	3	0	0	15	4	113	20	20	0	105	92	98	3	10	1	3	0	32	0	16	1	190	0	21	158	14	4	17	5	15	0	33	35
"91"	21	62	57	408	0	11	64	54	0	0	13	41	143	52	0	12	163	93	47	34	9	25	28	0	109	3	13	0	165	8	11	176	30	0	22	27	5	7	18	1
"92"	14	301	127	15	0	0	0	17	0	0	5	11	35	25	1	11	152	20	90	2	3	10	0	0	68	0	10	4	80	5	17	53	2	3	3	11	1	29	116	19
"93"	0	0	72	703	2	0	7	24	0	0	10	50	6	20	3	4	107	18	51	6	2	3	0	0	78	0	11	1	89	0	9	111	2	0	0	0	29	0	61	23
"94"	5	53	108	18	0	16	9	62	3	1	76	11	95	38	3	0	78	56	54	9	5	6	2	0	98	0	70	0	81	2	14	101	18	0	2	0	7	1	20	38
"95"	13	0	108	546	0	0	18	35	0	2	3	22	83	33	16	0	107	17	78	10	1	2	1	0	91	4	51	11	60	11	116	136	37	0	3	3	2	13	3	26
"96"	34	20	17	363	19	0	3	47	0	4	49	93	65	12	0	0	142	92	152	54	6	3	0	4	258	0	44	3	132	6	25	169	53	1	0	36	28	0	11	18
"97"	60	43	10	137	3	34	36	69	0	0	78	89	92	12	2	13	271	81	137	33	46	24	6	0	119	0	120	0	178	9	35	60	43	0	8	21	4	8	69	20
"98"	6	24	10	42	9	23	13	18	0	1	7	17	81	17	0	0	111	59	47	24	1	1	0	1	95	0	15	0	126	0	25	123	37	2	0	32	3	0	23	16
"99"	0	24	74	107	0	11	37	70	0	8	5	49	64	38	24	18	220	105	60	28	12	12	9	0	182	11	71	0	149	0	19	104	20	0	4	51	22	2	38	16
"100"	26	132	34	46	0	3	55	85	7	0	80	26	34	7	5	3	95	50	218	7	3	8	0	12	88	0	66	1	170	0	3	281	56	0	11	18	13	3	54	8
"101"	3	14	516	228	0	0	0	11	0	1	3	20	71	15	0	0	98	77	83	0	19	0	2	0	69	0	6	0	48	0	8	47	13	0	2	51	1	0	15	43
"102"	6	7	119	341	0	0	12	37	4	0	16	39	26	47	6	4	106	28	49	1	3	2	1	0	73	0	10	8	113	2	15	75	6	0	10	32	6	2	18	3
"103"	3	8	117	126	0	18	13	28	10	0	11	63	56	47	2	0	99	4	61	14	5	0	0	8	61	1	39	0	105	0	10	109	35	1	2	13	0	1	30	14
"104"	3	6	88	238	4	0	0	73	0	0	20	47	37	44	0	1	166	20	68	29	13	0	10	0	76	2	26	0	120	0	1	122	13	0	0	9	1	1	34	69
"105"	47	10	44	289	2	89	11	46	0	0	6	11	50	66	5	10	171	75	143	1	0	57	4	2	94	0	23	0	63	10	19	131	8	1	0	16	4	0	25	33
"106"	19	126	195	12	0	15	10	24	0	1	28	52	50	12	1	2	100	25	57	2	6	16	1	0	92	0	12	14	131	0	31	44	14	0	7	29	8	18	32	41
"107"	58	375	14	0	0	8	0	8	0	0	14	5	25	11	0	0	147	39	118	34	34	8	9	1	95	0	17	0	143	2	4	93	36	0	5	18	19	1	78	56
"108"	11	115	23	96	18	12	5	131	0	0	17	30	69	18	0	4	192	62	148	3	45	25	0	14	180	8	66	0	176	10	90	259	14	0	6	31	7	6	41	35
"109"	33	88	14	35	0	46	3	29	2	0	7	22	36	21	2	0	178	93	59	12	13	3	0	5	79	2	54	0	109	6	7	102	65	0	1	42	18	0	12	21
"110"	8	30	36	79	0	36	5	41	0	5	21	46	38	18	0	4	173	51	166	34	6	5	0	0	52	0	38	2	59	0	12	58	39	0	6	44	2	2	77	23
"111"	7	2	26	281	2	9	6	24	6	2	129	11	75	13	3	10	286	57	108	26	1	0	0	0	69	0	34	28	117	0	20	91	76	0	7	8	16	0	10	28
"112"	42	333	29	37	0	1	5	11	0	4	157	44	63	74	8	1	93	38	96	7	16	0	0	0	71	0	22	2	105	0	25	164	31	52	2	2	2	5	29	19
"113"	4	0	39	857	0	0	7	0	0	0	0	5	3	25	3	1	56	20	11	0	0	0	0	0	12	0	7	0	20	0	3	11	2	0	4	19	0	0	19	2
"114"	2	50	112	173	0	11	9	12	2	3	26	52	56	25	0	15	181	77	90	9	16	0	6	0	125	0	50	12	163	0	7	170	30	0	2	29	1	0	86	81
"115"	159	104	63	99	0	0	0	27	0	2	11	16	208	45	0	10	193	64	159	23	12	32	9	0	85	0	11	3	203	0	7	125	12	0	37	53	1	0	44	39
"116"	1	9	300	202	0	0	3	50	0	0	13	21	16	52	0	0	74	8	36	5	1	0	0	0	73	7	44	10	72	0	5	53	7	1	0	7	23	3	25	9
"117"	0	1	27	373	1	40	24	81	4	2	23	11	45	53	0	0	329	6	75	64	1	1	0	2	82	0	27	2	152	0	11	94	31	0	0	4	8	0	18	4
"118"	8	39	179	238	2	0	6	84	1	11	20	19	175	61	28	4	104	45	21	5	5	23	0	8	8	0	44	1	42	0	23	102	16	0	3	64	5	0	49	10
"119"	2	20	280	150	0	0	12	29	0	0	19	20	39	4	3	2	95	2	83	1	1	10	0	0	69	0	15	0	80	0	9	91	38	0	0	11	0	0	24	8
"120"	34	12	5	173	0	17	5	27	0	8	52	54	56	32	14	4	176	25	110	27	18	43	1	3	175	0	31	4	160	4	27	57	27	12	2	34	16	33	51	12
