"covariate1"	"covariate2"	"covariate3"	"covariate4"	"covariate5"	"covariate6"	"covariate7"
"112"	0.423352591912605	-0.769091970094913	0.120690543591166	-1.38255820424904	-1.39552983945074	-0.326845519599215	-0.768001014958819
"113"	-2.54657552135501	-1.88857566667405	-0.23530236630308	0.124068872378624	0.816998787951204	-0.612471825873205	-1.0881065391511
"114"	-0.590264324011234	0.050215077109641	-0.472661842635964	-1.32287077009384	-0.332903712168995	1.49513141127162	0.0621439706370918
"115"	-0.613178896820676	-0.272866449046127	-1.15310998553065	-1.27211417258474	1.35969341314791	0.175753682236192	0.901453937546921
"116"	-0.650964118409864	-0.149971591784476	-0.601379492439069	0.79484485783992	0.0352009109353927	0.226946327423245	-0.875033968052244
"117"	0.559817253872498	0.149911551858126	-0.985625959649698	-1.93084746434423	0.186775148963567	-1.54046954650549	-1.84350656740236
"118"	-0.53830948756061	0.658767621883424	-1.02749464863888	-0.792386624480542	-0.436886468639439	-0.507734072131448	0.0135703691662202
"119"	1.94041519470017	1.39909556272433	1.63804112723224	-0.766861143969252	0.464236052915897	1.75738441069713	0.325407827061747
"120"	-1.06612532996181	-0.72400539730249	-0.174456318317247	-1.00832881562413	-0.128024584576014	-1.799781170792	-0.853447768308164
"121"	-0.572939502139594	0.276739097585541	0.279902387421449	-0.291838231346312	0.739525127725579	0.381088583481203	-0.914148755245622
"122"	-0.362196665764514	-0.142006023860854	0.461191266384259	0.860109222028598	-1.04160083561985	-2.93080129815643	-2.29746720268583
"123"	-0.244148958522559	0.393765664706653	1.92546264553158	0.925115470243723	-1.06382759377411	-1.9312151992319	-0.46608006009088
"124"	0.18804020520331	-0.858074591122971	-0.15849818320645	-1.23128681668232	-1.71945421006455	-0.458867153730777	-2.90502349083407
"125"	0.946368849810657	0.0867443752723639	-0.465282811603422	0.442832868890847	0.719773238799365	1.3089035153838	-0.448397622004729
"126"	-1.07197535476515	-1.1738258203262	0.474048877622855	-0.546080230446863	0.491542785010541	0.722390440182778	1.98489039612582
"127"	-0.728016370992983	-1.41480708924585	-0.468640232830439	-0.12509392629112	0.158514406796209	0.696168366492862	0.585095223357767
"128"	0.957592407574978	0.881305501274861	0.178042752010938	-0.624143092051972	-1.28573988154559	-0.337921351558227	0.120890727795489
"129"	-0.399919726165943	0.264016806261857	0.414956788219381	-0.352610475896569	0.646131702894476	1.61813555028035	-0.126996016940124
"130"	-1.98074802718474	-1.74620254698281	-0.855360946561525	-0.525053123476883	-1.10586762572672	-0.775709510020333	0.583000037320094
"131"	-0.68137128244294	-0.854474867847502	-0.702472955101758	-0.350996399083739	0.493424164722416	0.633095212385822	1.49988680424512
"132"	-0.17117898867742	-1.04201328155277	0.778154253373506	0.678604319418424	0.110111260040857	-0.354965462786667	-2.44473606023657
"133"	0.19321872748467	0.0316863148425233	-0.190134717631719	-2.01433739101303	-0.0825187667263293	1.09716594633874	0.10259029267927
"134"	-0.0613849245702194	0.408352239195834	0.370736329118146	0.223247336192024	0.626066608476021	-0.191917347004648	0.72837232178778
"135"	0.852819252415544	1.02555843936316	-0.0670194840164832	-0.380954261570868	-0.470756499222331	-0.319208451319152	0.309416825430037
"136"	0.589842509805646	0.441805025578058	0.875810360127083	-1.74411177437736	0.151988804008332	1.74501116714229	1.16731220794226
"137"	0.325656620058986	1.74948819083562	0.615763833376631	0.59683652352616	-0.545690016986796	-2.01327828402354	-1.2131335841806
"138"	0.0824278088243937	0.131145450451084	-1.05560690309375	0.223452832050192	0.0284072143081704	0.00387641384524213	-0.742524052255232
"139"	-1.05150876143181	1.08391770262066	1.56161354902374	0.709951283453568	1.56572350958505	1.74119839619587	1.21570019633615
"140"	-1.22443187909434	-0.159961281238024	0.481817463690718	0.977598667468478	-0.00615420563771736	0.947790624357049	-0.309307296517601
"141"	-0.754347157882577	-0.126038466161031	-0.661482540148762	-0.214548120815386	1.32019403726675	1.36577497621637	-0.46202330606467
"142"	1.29798960605739	0.769067047007068	1.30384979204859	2.07347307685751	0.496654716441488	-0.354145045865683	0.826587654520377
"143"	-0.882754538097879	0.416592023133775	0.524340539151371	1.52810250778359	0.485263556740647	0.101353957085991	-0.376016882695452
"144"	0.254834310125679	-0.706231085903696	-1.90208433052663	-1.07755790262491	0.953704830348767	-0.758157236695179	0.157505760050469
"145"	-0.53663486766796	0.195687301362764	-0.555660304658205	0.363142943546769	0.0134119165072901	-0.995513506055842	-0.465295066541454
"146"	-0.815933744386074	0.190428811004255	0.164673335592853	0.463370447732865	0.533893676397976	-0.163296486329833	0.395156899683149
"147"	0.188406797675789	-0.494220473482353	-0.703391900469949	0.677101150765441	1.42621067067156	0.14824110634527	-0.864453796133985
"148"	0.786223947319451	-1.08271456080892	-0.409893139462598	0.800665473685859	0.132805071525527	0.31420176599814	-0.185738649026215
"149"	-2.48510347054135	-2.54252945643577	-1.88390076713141	-1.88947102098483	-0.476541132931261	-0.529573826720761	-0.241743949845683
"150"	-0.660232343470416	-0.997724465930479	0.584079661657259	0.228324571661079	-0.111467662618405	-0.584849444299418	-0.147621800042868
"151"	-0.0102408490797723	-1.37274978594579	0.503656459327161	-0.0843044841103262	0.761847050269384	-1.08773807727033	0.835987583775273
"152"	0.245384021028839	-0.0744252061962464	-0.367539852313655	-0.358816019413065	0.1851698253431	0.461368701155145	-0.269143169495749
"153"	-1.1912313048364	0.166664063336792	0.618906786240716	0.54863196423747	1.01822804333285	0.192483790321517	-0.22006732555041
"154"	0.157957701061806	1.50385560027093	0.95466234500065	0.357818592548849	-1.52444491759304	-2.99571381375115	1.06951144130505
"155"	0.652388002485418	0.228683267552105	-0.406191797049404	-1.25045184126809	-0.429041560586968	-0.306685205839722	-0.0130288977893127
"156"	-0.161740153734018	1.6768773724899	1.32086933661762	1.62437305795216	0.418466403079083	0.919338494562445	0.102128606602863
"157"	-1.07587849920574	-2.90578823011808	0.34178399547007	1.48957028057412	0.0893688715154891	0.507391967611726	0.872651263359241
"158"	-1.17345668411652	0.491819869014435	-1.02367552952095	0.37937173150842	-2.06946897899621	-0.0992187992002108	-1.36958965416055
"159"	0.149178422592479	-1.1756044512054	0.169368407185467	2.24642948376499	2.38986640515394	1.22035333608697	0.0644020941290284
"160"	0.96747146253034	-0.347097798024925	1.74895786399757	-0.155792888613048	-0.901764198416779	-0.872024096975919	-1.13367235768271
"161"	-1.81731578125714	-1.53080922504522	-1.12650668979975	0.390780864839472	1.70554995358881	1.33537083380965	1.52194744983631
"162"	-0.651675517298479	-2.24488176931798	0.0023632322311572	-0.944897078165183	0.277543162652396	0.303782486685596	0.32442354365099
"163"	0.505483789736345	-1.00667588251319	1.87820290895413	-1.32927081138641	0.184618685625116	0.778325734247171	-1.57232710989795
"164"	-0.46086283413933	-0.19352354579788	-1.14650378536674	-0.457713410966456	-0.450049817865443	0.475217043043665	-1.2610428717256
"165"	-0.395004454456848	0.716761331640669	0.760812390679351	-0.884800106598701	-0.00424054768678788	0.760670123157669	1.60349034595408
"166"	0.739780214121034	2.43946405805682	2.50377071334903	-0.0487554664556752	1.26207580917646	0.206000200968716	0.461622050328416
"167"	-2.62218392827157	0.687429306051976	1.23892914515246	0.457893297042378	1.61915288572223	0.274685172737142	-0.131978306535853
"168"	-0.0150110432854791	-0.78645837088909	-1.46981398990377	-0.261182779599521	-0.15756984965434	0.0825387992169798	-0.767755931936621
"169"	-0.604834626805727	-0.0316330568908813	-0.370250701743141	-0.36844894090341	-1.07389650720166	-0.220857559960625	0.227351236135085
"170"	0.387915974055261	0.152633668695185	1.42785765531265	-0.392487730524695	-0.826889341075923	0.168985840354771	0.487238431774179
"171"	-0.351819027729946	-0.0943153711927947	1.07523072680948	1.1423467817591	0.980186128161697	1.17684452101758	-0.665424897399397
"172"	-0.861505453344834	0.0215415987913557	0.477126684304338	1.3348541867846	1.30583399601778	0.756273928373298	-0.973831700063837
"173"	-0.760595732586956	-2.4164039459648	-1.39399549417375	-0.610288804090397	-0.0227023404241641	-0.0591682208894673	0.998871314643306
"174"	-1.21003531426967	0.696710064526892	-0.0426184030869922	0.0812462718361952	-0.44038749370688	-1.30280279220126	0.765437566728832
"175"	-0.103345542195559	-0.825643124353089	-1.86653844415701	-2.01451774575212	-1.68451435328616	-0.619548895741893	0.261112631513849
"176"	0.524102853321302	-0.122041470324748	-0.288238584864713	1.90869915347517	1.04281496278401	0.174133241068805	0.207601977711091
"177"	-1.03412425535492	0.0351153430918863	-0.452359529913817	1.06118070751106	-0.0582507282828588	-1.43564311971846	0.509327942719845
"178"	2.01497065079364	0.738525445517887	1.43857582768682	-0.211979861753693	0.454403324927987	0.760064500616648	-0.547794993377683
"179"	-0.98426338850072	0.0229159414679196	0.893151971506778	2.24063533928225	0.235507445653589	0.272043474675151	-1.882419739845
"180"	1.36009591824174	0.276211031481256	-0.823404697158248	0.141053856930378	-0.654876152857477	0.546008790939596	-0.152045987009959
"181"	-1.1399119252735	-0.218803137674744	-0.331993674638464	-0.630393438111878	0.0528111846705551	0.47949391843349	0.432156379048001
"182"	-0.666146556615625	1.59058497237201	0.219657560146732	-0.944935063677083	-0.818376792205401	-0.269222352621604	-0.817164539235283
"183"	-0.0550607298357926	0.138084533502713	-1.63162412409682	0.49778395478959	-0.272371136633327	-1.171959865828	0.119540142354553
"184"	1.23688266721921	2.21463414451723	1.16663416523424	-0.30004147720813	0.411245274098265	0.388258326175318	1.50473118873259
"185"	-0.958790158837889	-0.906034373522548	0.472812796128561	0.207753520369571	0.573828212057135	0.663569649654398	0.81703514261795
"186"	-0.550418419851008	-0.707346933609736	0.376589997231818	1.58014379210972	0.388579464312841	-0.936647380315169	-0.900476192209597
"187"	-0.236260030179442	-0.783848662872576	-0.124853322747809	0.0346688449293717	-0.877125235809784	-1.0598015394908	-0.248177058234684
"188"	0.893046558443287	-0.675383641028703	-0.620155627920958	0.325483239320236	-0.114976292344355	-0.436423342922329	-0.576378521583465
"189"	1.34100882865248	0.164023838164044	0.955790350864731	-0.632720651838536	1.06985630544087	0.837241924324292	-1.61587308436532
"190"	0.636698488935295	1.34393966340634	1.17323268547509	1.6386025782826	-0.146607860489223	-1.57487557894146	-2.0087830720856
"191"	-0.363974139502491	0.221995519106059	-0.706549817633105	-0.617534450340683	-0.0103263584570419	0.43424667531815	0.237937522622228
"192"	-0.807697064282593	-0.868184399285137	-1.32090118720676	1.65044514294639	-0.0667666720804542	-0.214688483341903	0.817325741936103
"193"	1.25054852605974	1.56510085041904	1.15202035420532	0.967509185035016	1.4113229568796	-0.267126887092957	-0.917266740325124
"194"	0.169561725341913	0.995633889277732	-0.926004608002074	0.339436936568558	0.733493300494386	0.544938604197852	-0.53912239262636
"195"	-0.76607087913592	-0.59404276638849	-0.861562371154299	1.01480929512767	0.624115772491514	-0.252234303677642	-0.922944826120384
"196"	1.49418076602609	0.957093152096357	-0.0384399626836487	-0.701147863256459	-0.717780866767318	0.447184110843625	0.124673880566275
"197"	-0.370908707400161	1.03728856912523	2.94829571589434	1.6221878426791	0.215347726083692	-0.564063219339257	0.935659199939018
"198"	-0.0797783672272843	0.313568757157594	-0.200591659983071	-0.0920157956462843	-0.309986448642632	1.17999714995389	2.07636123004784
"199"	1.7423886572282	1.06921027330331	-0.727219097698166	-0.348934720616672	-1.46507144065217	1.68815202073123	0.70853994443885
"200"	0.22964752567712	-0.368006215737721	0.171307781079082	0.578971178671328	-0.498323745725161	-0.965252023717797	1.03137652228659
